,Clasificacion,Producto,Precio Actual,Precio Anterior,Forma de pago
140,electronica-y-tecnologia-li,"Pantalla LG 50"" NanoCell 4K SMART TV con ThinQ AI 50NANO77SRA","$9,395MXN","$20,999",$742 mensuales con  Crédito 
141,electronica-y-tecnologia-li,Bocina Bose S1 Pro sin Batería,"$12,510MXN","$13,900",$988 mensuales con  Crédito 
142,electronica-y-tecnologia-li,"Pantalla LG 60"" UHD TV AI ThinQ  4K SMART TV  60UQ8000PSB","$10,695MXN","$27,999",$845 mensuales con  Crédito 
143,electronica-y-tecnologia-li,"Pantalla Hisense 55"" ULED 55U6H Google TV","$11,995MXN","$12,299",$947 mensuales con  Crédito 
144,electronica-y-tecnologia-li,"Tablet Lenovo TB328FU M10 3ra Gen Unisoc 10.1"" WUXGA, 32GB, 3GB RAM Android, Carga Rápida, Memoria Expandible","$4,399MXN","$4,699",$348 mensuales con  Crédito 
145,electronica-y-tecnologia-li,Pantalla LG 65 pulgadas 4k UHD 65ur8750psa,"$12,395MXN","$25,999",$979 mensuales con  Crédito 
146,electronica-y-tecnologia-li,"Pantalla TCL 50"" QLED 50Q647 Google TV y Dolby Atmos Smart TV","$7,695MXN","$12,299",$608 mensuales con  Crédito 
147,electronica-y-tecnologia-li,Laptop Lenovo IdeaPad 3 14ITL6 Intel Core i3-1115G4/8GB/256GB SSD + 1TB,"$10,999MXN","$11,999",$869 mensuales con  Crédito 
148,electronica-y-tecnologia-li,Pantalla Samsung 85 pulgadas 4K UN85CU8000FX,"$22,995MXN","$44,284",$1815 mensuales con  Crédito 
149,electronica-y-tecnologia-li,"Pantalla SANSUI 32"" Android TV Smart, HD, SMX32V1HA","$2,799MXN","$5,499",$221 mensuales con  Crédito 
150,electronica-y-tecnologia-li,Laptop ASUS TUF Gaming F15 Intel Core i5-11400H 8GB 512GB SSD NVIDIA GeForce RTX2050 + Mouse y mochila FX506HF-HN007W,"$17,999MXN","$19,999",$1421 mensuales con  Crédito 
151,electronica-y-tecnologia-li,"Impresora Multifuncional Brother MFC-T920DW de Inyección de tinta a color con conexión WiFi, ADF + DUPLEX Y USB FRONTAL","$5,999MXN","$8,349",$474 mensuales con  Crédito 
152,electronica-y-tecnologia-li,Samsung Galaxy Tab S9 256 grafito,"$10,899MXN","$19,999",$861 mensuales con  Crédito 
153,electronica-y-tecnologia-li,"Laptop Hyundai HyBook Plus, 14.1"" Intel Core-i5 5th Gen, Intel Iris Graphics 6100, 8GB DDR, 256GB Storage, Windows 10 Home Single Language, 3250mAh, Plastic, Spanish, Grey","$8,899MXN","$8,999",$703 mensuales con  Crédito 
154,electronica-y-tecnologia-li,"Tablet Lenovo B310FU M9 MediaTek Helio 9"" HD 64GB, 8GB RAM Android 12 + Funda","$3,699MXN","$3,999",$292 mensuales con  Crédito 
155,electronica-y-tecnologia-li,"Pantalla TCL 65"" QLED 65S647 Google TV y Dolby Atmos Smart TV","$11,499MXN","$18,999",$908 mensuales con  Crédito 
156,electronica-y-tecnologia-li,Laptop Asus Chromebook CX1500CKA Intel Celeron 8GB RAM 128,"$6,699MXN","$9,999",$529 mensuales con  Crédito 
157,electronica-y-tecnologia-li,"Pantalla Tcl 75"" Qled 4K Google Tv 75Q650G","$16,445MXN","$23,493",$1298 mensuales con  Crédito 
158,electronica-y-tecnologia-li,"Pantalla TCL 65"" QLED 4K HDR Google TV 65Q650G Smart TV","$11,995MXN","$21,699",$947 mensuales con  Crédito 
159,electronica-y-tecnologia-li,"Computadora Lenovo IdeaCentre AIO 3 | 23"" FHD Intel Core i3 6 Núcleos, 8GB RAM, 256GB SSD + 1TB HDD, Cámara HD, Teclado y Mouse Inalámbricos","$15,499MXN","$16,999",$1224 mensuales con  Crédito 
160,electronica-y-tecnologia-li,Combo Laptop HP 14-DQ0518LA Intel Celeron-N4120 4C 4GB 128GB ssd 14Pulg HD W11H mx Natural Silver + Audìfonos,"$4,999MXN","$6,999",$395 mensuales con  Crédito 
161,electronica-y-tecnologia-li,"Pantalla SANSUI 65"" 4K, UHD, Smart, Google TV SMX65VAUG","$8,599MXN","$11,999",$679 mensuales con  Crédito 
162,electronica-y-tecnologia-li,"Pantalla LG 65"" NanoCell 4K SMART TV con ThinQ AI 65NANO77SRA","$15,895MXN","$39,999",$1255 mensuales con  Crédito 
163,electronica-y-tecnologia-li,"Laptop Lenovo Ideapad Slim 3 15Ian8, I3, 8Gb, 256Ssd","$10,799MXN","$11,999",$853 mensuales con  Crédito 
164,electronica-y-tecnologia-li,Laptop Huawei Matebook D15 Ryzen 7 5700U 16G 512G+ Tab 4+ 64G,"$21,599MXN","$23,999",$1705 mensuales con  Crédito 
165,electronica-y-tecnologia-li,"Laptop Hyundai HyFlip Plus 14"" Full HD, Intel Core i7-10510U 1.80GHz, 8GB, 512GB SSD, Windows 10 Home 64-bit","$13,799MXN","$13,999",$1090 mensuales con  Crédito 
166,electronica-y-tecnologia-li,"Pantalla Hisense 43"" UHD 4K 43A6H Google TV","$7,795MXN","$7,999",$616 mensuales con  Crédito 
167,electronica-y-tecnologia-li,Laptop Lenovo IdeaPad 5 14IIL05 Intel Core i5-1035G1/8GB/256GB SSD,"$12,799MXN","$13,999",$1011 mensuales con  Crédito 
168,electronica-y-tecnologia-li,"Pantalla LG 43"" UHD AI ThinQ  4K SMART TV  43UR7800PSB","$6,595MXN","$11,999",$521 mensuales con  Crédito 
169,electronica-y-tecnologia-li,Laptop Apple Macbook Air M17 13 3 Pulgadas 512GB (Reacondicionada) Grado A,"$9,528MXN","$9,999",$752 mensuales con  Crédito 
170,electronica-y-tecnologia-li,"Laptop Hyundai HyBook 14.1"" HD, Intel Celeron N4020 1.10GHz, 4GB, 128GB, Windows 10 Home S","$4,419MXN","$4,499",$349 mensuales con  Crédito 
171,electronica-y-tecnologia-li,"Pantalla Hisense 50"" UHD 4K 50A6H Google TV","$8,695MXN","$8,999",$687 mensuales con  Crédito 
172,electronica-y-tecnologia-li,"Pantalla LG 65"" UHD AI ThinQ 4K SMART TV  65UR8750PSB","$11,995MXN","$25,999",$947 mensuales con  Crédito 
173,electronica-y-tecnologia-li,Laptop ASUS Vivobook X515EA-BQ1528W Intel Core i5 1135G7 8GB 256GB SSD Azul,"$13,999MXN","$16,999",$1105 mensuales con  Crédito 
174,electronica-y-tecnologia-li,"Laptop Lenovo IdeaPad 3 15ALC6 AMD Ryzen 7 5700U /8GB/512G/15.6""","$14,699MXN","$15,999",$1161 mensuales con  Crédito 
175,electronica-y-tecnologia-li,Laptop Asus Vivobook X1502Za-Ej919W Ci5 8Gb 512Ssd,"$13,499MXN","$14,999",$1066 mensuales con  Crédito 
176,electronica-y-tecnologia-li,"Pantalla TCL 65"" Google TV 4K QLED 65S546 + Bluetooth","$9,799MXN","$21,399",$774 mensuales con  Crédito 
177,electronica-y-tecnologia-li,Laptop ASUS VivoBook Intel Pentium Gold 7505 X515EA-EJ199W 8G 256SSD plata,"$10,399MXN","$10,999",$821 mensuales con  Crédito 
178,electronica-y-tecnologia-li,Samsung Galaxy Tab A9+ 128GB plata,"$3,999MXN","$4,999",$316 mensuales con  Crédito 
179,electronica-y-tecnologia-li,"Pantalla TCL 40"" FHD 2K Android TV 40S330A Smart TV","$4,595MXN","$8,199",$363 mensuales con  Crédito 
180,electronica-y-tecnologia-li,Laptop Asus Vivobook Intel Core i5 X1605VA-MB221W 8GB 512SSD Negro,"$12,999MXN","$13,999",$1026 mensuales con  Crédito 
181,electronica-y-tecnologia-li,Laptop ASUS D515DA-BQ1590W Ryzen 3 12 GB RAM 256 SSD azul,"$11,999MXN",0,$947 mensuales con  Crédito 
182,electronica-y-tecnologia-li,"Laptop Lenovo IdeaPad Flex 5 | 14"" WUXGA Touchscreen AMD Ryzen 5, 8GB RAM + 512GB SSD, Cámara FHD 1080p, Lenovo Digital Pen Incluida","$15,499MXN","$17,999",$1224 mensuales con  Crédito 
183,electronica-y-tecnologia-li,"Pantalla SANSUI 43"" 4K UHD SMX43VAUG Google TV Smart","$4,299MXN","$6,999",$340 mensuales con  Crédito 
184,electronica-y-tecnologia-li,Laptop ASUS Vivobook 16 AMD Ryzen 7 5800H 16GB 512GB SSD Plata D1603QA-MB057W,"$16,799MXN","$24,299",$1326 mensuales con  Crédito 
185,electronica-y-tecnologia-li,"Pantalla TCL 32"" HD 2K Roku TV 32S210R Smart TV","$2,995MXN","$5,499",$237 mensuales con  Crédito 
186,electronica-y-tecnologia-li,"Laptop Lenovo IdeaPad 3, 14ALC6 14'' FHD, AMD Ryzen 3, 8GB RAM, 512GB SSD, Windows 11, Lector de huellas","$14,999MXN","$16,999",$1184 mensuales con  Crédito 
187,electronica-y-tecnologia-li,"Pantalla LG 32"" SMART TV AI ThinQ HD 32LQ630BPSA","$3,795MXN","$8,499",$300 mensuales con  Crédito 
188,electronica-y-tecnologia-li,"Pantalla TCL 32"" HD 2K Android TV 32S230A Smart TV","$3,295MXN","$5,899",$261 mensuales con  Crédito 
189,electronica-y-tecnologia-li,"Pantalla TCL 43"" FHD 2K Roku TV 43S310R Smart TV","$4,795MXN","$8,399",$379 mensuales con  Crédito 
190,electronica-y-tecnologia-li,"Pantalla Hisense 65"" 4K Android 65A6H","$9,295MXN","$13,279",$734 mensuales con  Crédito 
191,electronica-y-tecnologia-li,Laptop Asus L406M Celeron N4000 4 gb Ram SSD de 64 Gb Windows 10 Azul Metalico ,"$4,699MXN","$9,899",$371 mensuales con  Crédito 
192,electronica-y-tecnologia-li,Impresora Multifuncional Brother DCP-T220 de Inyección de tinta a color con bandeja multipropósito,"$3,295MXN","$4,119",$261 mensuales con  Crédito 
193,electronica-y-tecnologia-li,"Pantalla TCL 43"" 4K UHD Roku TV, Wifi Doble Banda 43S453, Sonido Dolby","$4,995MXN","$11,999",$395 mensuales con  Crédito 
194,electronica-y-tecnologia-li,"Barra de Sonido LG S80QR 5.1.3 canales con salida de Sonido Superior, Dolby Atmos® y Meridian","$10,895MXN","$23,570",$860 mensuales con  Crédito 
195,electronica-y-tecnologia-li,"Laptop Lenovo  IdeaPad Gaming 3 | Intel Core i5 (11va Gen) NVIDIA GeForce GTX 1650 4GB | Pantalla 15.6"" FHD 120 Hz | 16GB RAM, 512GB SSD | Teclado Iluminado","$18,499MXN","$24,999",$1460 mensuales con  Crédito 
196,electronica-y-tecnologia-li,"Pantalla Hisense 32"" HD 32A4KV Smart TV Vidaa","$3,295MXN","$4,799",$261 mensuales con  Crédito 
197,electronica-y-tecnologia-li,Samsung Galaxy Tab S9FE+ 256GB Lavanda,"$13,499MXN","$15,999",$1066 mensuales con  Crédito 
198,electronica-y-tecnologia-li,"Pantalla 55"" Samsung 4K Un55Cu8000Fxzx","$9,495MXN","$13,564",$750 mensuales con  Crédito 
199,electronica-y-tecnologia-li,"Laptop Lenovo IdeaPad Slim 3 | 15.6"" FHD Touchscreen, Intel Core i5 (13va Gen) 10 Núcleos, 8GB RAM + 512GB SSD | Cámara 1080 FHD Dolby Audio Windows 11","$16,499MXN","$19,999",$1303 mensuales con  Crédito 
200,electronica-y-tecnologia-li,"Pantalla SANSUI 43"" Roku, Full HD, Smart, SMX43P7FR","$3,999MXN","$7,999",$316 mensuales con  Crédito 
201,electronica-y-tecnologia-li,"Pantalla Hisense 40"" FHD 40A4HV Smart TV Vidaa","$4,395MXN","$6,799",$347 mensuales con  Crédito 
202,electronica-y-tecnologia-li,Laptop ASUS VivoBook Intel Core i5 12500H  K3502ZA-BQ032W 8G 512SSD Verde,"$17,799MXN","$18,999",$1405 mensuales con  Crédito 
203,electronica-y-tecnologia-li,Transmisor Google Tv Chromecast Hd Wifi Blanco Bluetooth ,$889MXN,"$1,399",$71 mensuales con  Crédito 
204,electronica-y-tecnologia-li,Pantalla TCL 43 pulgadas 4k UHD Roku TV 43s453,"$4,995MXN","$11,999",$395 mensuales con  Crédito 
205,electronica-y-tecnologia-li,Torre de sonido Super Bass Bost LG XBOOM RNC7 Bluetooth y 5 Bocinas de 3 vías,"$7,195MXN","$10,999",$568 mensuales con  Crédito 
206,electronica-y-tecnologia-li,"Pantalla Samsung 85"" Neo Qled 4K Qn85Qn85Cafxzx","$74,795MXN","$1,06,850",$5903 mensuales con  Crédito 
207,electronica-y-tecnologia-li,Pantalla Proyector Electrica 120' Blackout 16:9 Con Control,"$1,699MXN","$4,999",$135 mensuales con  Crédito 
208,electronica-y-tecnologia-li,Impresora Multifuncional Epson Ecotank L3210,"$4,799MXN","$5,799",$379 mensuales con  Crédito 
209,electronica-y-tecnologia-li,Ipad Mini Wi-Fi 64GB Gris 6ta Gen,"$11,629MXN",0,$918 mensuales con  Crédito 
210,electronica-y-tecnologia-li,"Barra de Sonido LG S40Q - 2.1 Canales, Dolby Audio con Subwoofer Inalámbrico","$4,495MXN","$7,569",$355 mensuales con  Crédito 
211,electronica-y-tecnologia-li,iPad  Apple   10th Generation 2022 A2696 10 9  64gb Azul,"$9,399MXN","$14,999",$742 mensuales con  Crédito 
212,electronica-y-tecnologia-li,Laptop Macbook Air 15 Mqkp3Ea M2 256Gb,"$29,969MXN","$33,299",$2366 mensuales con  Crédito 
213,electronica-y-tecnologia-li,Barra de Sonido Hw-T420Zx Samsung,"$2,379MXN","$3,799",$188 mensuales con  Crédito 
214,electronica-y-tecnologia-li,"Tablet Lenovo Tab M10 Plus 3rd Gen | 10"" 2K, 4GB + 128GB, 4 altavoces Dolby Atmos, , Android 12, Cámara de 8 MP, Memoria Expandible, incluye Folio Case","$5,599MXN","$6,999",$442 mensuales con  Crédito 
215,electronica-y-tecnologia-li,Bocina Portátil Inalámbrica LG XBOOM Go XG9 Resistente al Agua y Polvo,"$7,395MXN","$12,859",$584 mensuales con  Crédito 
216,electronica-y-tecnologia-li,Amazon Echo Pop Con Asistente Virtual Alexa Color Carbon,$699MXN,$999,$56 mensuales con  Crédito 
217,electronica-y-tecnologia-li,Roku Express Reproductor de Streaming HD,$599MXN,$899,$48 mensuales con  Crédito 
218,electronica-y-tecnologia-li,"Impresora Multifuncional Epson Ecotank L4260 conexión USB y Wi Fi, impresión automática a doble cara","$5,999MXN","$7,199",$474 mensuales con  Crédito 
219,electronica-y-tecnologia-li,"Tablet Hyundai HYtab Plus 10WB2, 10.1"" 800x1280 HD IPS, Allwinner A133, Andoird 11 Go edition, 3GB RAM, 32GB Storage, 5MP/8MP, WiFi, 6000mAh, Metal, Space Grey","$2,699MXN",0,$214 mensuales con  Crédito 
220,electronica-y-tecnologia-li,Audífonos Sony WH-CH520 bluetooth negro,"$1,529MXN",0,$121 mensuales con  Crédito 
221,electronica-y-tecnologia-li,"Pantalla 50"" Samsung 4K Un50Cu8000Fxzx","$6,995MXN","$9,993",$553 mensuales con  Crédito 
222,electronica-y-tecnologia-li,"Pantalla LG 43"" NanoCell 4K SMART TV con ThinQ AI 43NANO77SRA","$8,595MXN","$15,999",$679 mensuales con  Crédito 
223,electronica-y-tecnologia-li,Impresora Multifuncional Epson Ecotank L3251 conexión USB y Wi Fi,"$5,499MXN","$6,499",$434 mensuales con  Crédito 
224,electronica-y-tecnologia-li,Microsoft 365 Family,"$1,799MXN",0,$142 mensuales con  Crédito 
225,electronica-y-tecnologia-li,"Tablet Hyundai HYtab Pro 8LA1, 8"" FHD IPS, Octa-Core Processor, Android 11, 4GB RAM, 64GB Storage, 5MP/13MP, LTE, Black","$2,499MXN",0,$198 mensuales con  Crédito 
226,electronica-y-tecnologia-li,Bocina Bluetooth Portátil LG XBOOM Go XG5 A prueba de Agua y Polvo,"$2,395MXN","$3,999",$190 mensuales con  Crédito 
227,electronica-y-tecnologia-li,Impresora Láser Monocromática HL-1212W de 21 ppm con WiFi,"$2,099MXN","$2,199",$166 mensuales con  Crédito 
228,electronica-y-tecnologia-li,Roku Streaming Stick 4K,"$1,299MXN","$1,499",$103 mensuales con  Crédito 
229,electronica-y-tecnologia-li,"Tablet Lenovo Tab M10 3rd Gen | 10.1"" WUXGA, 4GB + 64GB, Cámara 8MP, dos altavoces Dolby Atmos, Memoria Expandible, Android 11","$4,699MXN","$4,999",$371 mensuales con  Crédito 
230,electronica-y-tecnologia-li,"Pantalla 70"" LG Uhd 4K Smart Tv 70Ur8750Psa+ Accesorios","$18,564MXN",0,$1466 mensuales con  Crédito 
231,electronica-y-tecnologia-li,Bocina Bluetooth Portátil Inalámbrica LG XBOOM Go PL2,$895MXN,"$2,145",$71 mensuales con  Crédito 
232,electronica-y-tecnologia-li,"Roku Express 4K | Dispositivo de streaming HD, 4K y HDR",$999MXN,"$1,199",$79 mensuales con  Crédito 
233,electronica-y-tecnologia-li,Pantalla JVC 50 Pulgadas Roku TV 4K Frameless SI50URF,"$6,809MXN","$10,559",$538 mensuales con  Crédito 
234,electronica-y-tecnologia-li,Audífonos Apple AirPods Pro 2 Generación con estuche de,"$4,699MXN","$5,399",$371 mensuales con  Crédito 
235,electronica-y-tecnologia-li,"Pantalla Samsung 65"" 4K Un65Cu8000Fxzx","$12,995MXN","$18,564",$1026 mensuales con  Crédito 
236,electronica-y-tecnologia-li,Cámara Canon T7 EF-S 18-55 IS,"$9,999MXN","$14,999",$790 mensuales con  Crédito 
237,electronica-y-tecnologia-li,Pantalla Daewoo LED Roku TV 32 Pulgadas DAW32R,"$3,309MXN","$4,879",$262 mensuales con  Crédito 
238,electronica-y-tecnologia-li,"Monitor Hyundai 23,8"" HT24FOMBK01 FHD","$2,499MXN",0,$198 mensuales con  Crédito 
239,electronica-y-tecnologia-li,Pantalla Daewoo 50 Pulgadas Smart TV Roku HD DAW50UR Ultra HD 4K,"$6,779MXN","$7,999",$535 mensuales con  Crédito 
240,electronica-y-tecnologia-li,TV JVC 32 PULGADAS BASICA HD LED SI32H,"$2,759MXN","$3,949",$218 mensuales con  Crédito 
241,electronica-y-tecnologia-li,"Monitor Gamer Samsung Curvo 24"" FHD VGA / HDMI 60Hz Nuevo","$2,499MXN","$3,999",$198 mensuales con  Crédito 
242,electronica-y-tecnologia-li,Google Chromecast Con Google Tv Hd Color Blanco,$889MXN,$999,$71 mensuales con  Crédito 
243,electronica-y-tecnologia-li,Apple AirPods Pro Blanco (Open Box),"$4,999MXN","$5,750",$395 mensuales con  Crédito 
244,electronica-y-tecnologia-li,Audífonos Beats Studio Buds Rojo,"$2,949MXN","$3,299",$233 mensuales con  Crédito 
245,electronica-y-tecnologia-li,"Pantalla 43"" Samsung 4K Un43Cu8000Fxzx","$8,495MXN","$12,136",$671 mensuales con  Crédito 
246,electronica-y-tecnologia-li,Apple HomePod Mini Gris Espacial,"$2,299MXN","$2,599",$182 mensuales con  Crédito 
247,electronica-y-tecnologia-li,Cámara GoPro HERO12 Black,"$6,999MXN","$8,299",$553 mensuales con  Crédito 
248,electronica-y-tecnologia-li,Pantalla TCL 55 pulgadas  Smart TV 4K UHD Roku TV modelo  55S443-MX,"$7,619MXN","$13,039",$602 mensuales con  Crédito 
249,electronica-y-tecnologia-li,TV 32 Pulgadas JVC SI32RF 32 Pulgadas HD Smart TV LED,"$3,909MXN","$5,229",$309 mensuales con  Crédito 
250,videojuegos-li,Consola Playstation 5 Edición Estándar,"$11,999MXN","$16,499",$947 mensuales con  Crédito 
251,videojuegos-li,MICROSOFT XBOX SERIES S 512GB SSD BLANCO ,"$5,399MXN","$7,999",$427 mensuales con  Crédito 
252,videojuegos-li,Consola Xbox Series S 1TB SSD Carbon Black,"$8,399MXN",0,$663 mensuales con  Crédito 
253,videojuegos-li,Consola PlayStation 5 Estándar - Pack Marvels Spider-Man 2,"$13,999MXN","$14,399",$1105 mensuales con  Crédito 
254,videojuegos-li,Consola Nintendo Switch Mario Kart 8 Deluxe Bundle,"$6,699MXN","$8,149",$529 mensuales con  Crédito 
255,videojuegos-li,Consola Xbox Series X 1TB,"$12,999MXN",0,$1026 mensuales con  Crédito 
256,videojuegos-li,Consola Xbox Series S Starter 512GB + Game Pass,"$6,999MXN",0,$553 mensuales con  Crédito 
257,videojuegos-li,Consola Playstation 5 Edición Digital,"$9,629MXN","$12,499",$760 mensuales con  Crédito 
258,videojuegos-li,Consola Xbox Series X 1 TB Negro,"$10,689MXN","$18,999",$844 mensuales con  Crédito 
259,videojuegos-li,Consola Xbox Series S 512GB (1 control) Blanco,"$6,999MXN",0,$553 mensuales con  Crédito 
260,videojuegos-li,Consola Nintendo Switch Oled White (version nacional),"$7,499MXN","$10,459",$592 mensuales con  Crédito 
261,videojuegos-li,Bundle de Horizon Call of the Mountain para PlayStation VR2,"$15,499MXN","$17,399",$1224 mensuales con  Crédito 
262,videojuegos-li,VALVE STEAM DECK 64GB NEGRO,"$8,899MXN","$16,399",$703 mensuales con  Crédito 
263,videojuegos-li,Consola Nintendo Switch Oled Mario,"$7,799MXN","$9,399",$616 mensuales con  Crédito 
264,videojuegos-li,Consola Xbox Series S 512GB + Razer Blacks,"$7,999MXN",0,$632 mensuales con  Crédito 
265,videojuegos-li,Consola Nintendo Switch Lite Iae Animal Crossing,"$4,499MXN","$5,449",$356 mensuales con  Crédito 
266,videojuegos-li,Consola Xbox Series S 512 GB Blanco con 3 Meses de GAME PASS,"$6,299MXN","$6,999",$498 mensuales con  Crédito 
267,videojuegos-li,Bundle PS4  God of War Ragnarok,"$8,699MXN","$9,499",$687 mensuales con  Crédito 
